"last_name, first_name",player_id,year,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z_induced
"Abbott, Andrew",671096,2025,0,0,0,0
"Alcantara, Sandy",645261,2025,0,0,0,0
"Allen, Logan",671106,2025,0,0,0,0
"Anderson, Tyler",542881,2025,0,0,0,0
"Bassitt, Chris",605135,2025,83.6,1366,-14.4,-0.8
"Baz, Shane",669358,2025,0,0,0,0
"Bello, Brayan",678394,2025,0,0,0,0
"Berríos, José",621244,2025,0,0,0,0
"Bibee, Tanner",676440,2025,0,0,0,0
"Boyd, Matthew",571510,2025,0,0,0,0
"Bradley, Taj",671737,2025,91.3,1692,-12.8,8.8
"Brown, Hunter",686613,2025,0,0,0,0
"Buehler, Walker",621111,2025,0,0,0,0
"Burke, Sean",680732,2025,0,0,0,0
"Cabrera, Edward",665795,2025,0,0,0,0
"Cameron, Noah",702070,2025,0,0,0,0
"Castillo, Luis",622491,2025,0,0,0,0
"Cease, Dylan",656302,2025,0,0,0,0
"Cecconi, Slade",677944,2025,0,0,0,0
"Corbin, Patrick",571578,2025,0,0,0,0
"Crochet, Garrett",676979,2025,0,0,0,0
"deGrom, Jacob",594798,2025,0,0,0,0
"Elder, Bryce",693821,2025,0,0,0,0
"Eovaldi, Nathan",543135,2025,87.6,1513,-12.4,0.2
"Falter, Bailey",663559,2025,85.3,933,3.8,10.5
"Fedde, Erick",607200,2025,0,0,0,0
"Flaherty, Jack",656427,2025,0,0,0,0
"Freeland, Kyle",607536,2025,0,0,0,0
"Fried, Max",608331,2025,0,0,0,0
"Gallen, Zac",668678,2025,0,0,0,0
"Gausman, Kevin",592332,2025,84.9,1705,-15.6,4.5
"Gilbert, Logan",669302,2025,81.9,735,-4.8,-0.8
"Giolito, Lucas",608337,2025,0,0,0,0
"Gore, MacKenzie",669022,2025,0,0,0,0
"Gray, Sonny",543243,2025,0,0,0,0
"Heaney, Andrew",571760,2025,0,0,0,0
"Hendricks, Kyle",543294,2025,0,0,0,0
"Holmes, Clay",605280,2025,0,0,0,0
"Holmes, Grant",656550,2025,0,0,0,0
"Houser, Adrian",605288,2025,0,0,0,0
"Imanaga, Shota",684007,2025,83,1278,12.9,6.7
"Irvin, Jake",663623,2025,0,0,0,0
"Keller, Mitch",656605,2025,0,0,0,0
"Kelly, Merrill",518876,2025,0,0,0,0
"Kikuchi, Yusei",579328,2025,0,0,0,0
"Kirby, George",669923,2025,86,918,-11.5,1.6
"Kochanowicz, Jack",686799,2025,0,0,0,0
"Kremer, Dean",665152,2025,81.9,1128,-10.6,9.7
"Leiter, Jack",683004,2025,0,0,0,0
"Liberatore, Matthew",669461,2025,0,0,0,0
"Littell, Zack",641793,2025,83.4,1102,-11.6,-0.9
"Lodolo, Nick",666157,2025,0,0,0,0
"Lord, Brad",695418,2025,0,0,0,0
"Lorenzen, Michael",547179,2025,0,0,0,0
"Lugo, Seth",607625,2025,84.3,1416,-9.8,4.1
"Luzardo, Jesús",666200,2025,0,0,0,0
"Márquez, Germán",608566,2025,0,0,0,0
"Martin, Davis",663436,2025,0,0,0,0
"Martinez, Nick",607259,2025,0,0,0,0
"May, Dustin",669160,2025,0,0,0,0
"Mikolas, Miles",571945,2025,0,0,0,0
"Mize, Casey",663554,2025,88.6,1443,-14.4,4.3
"Morton, Charlie",450203,2025,0,0,0,0
"Nelson, Ryne",669194,2025,0,0,0,0
"Ober, Bailey",641927,2025,0,0,0,0
"Paddack, Chris",663978,2025,0,0,0,0
"Pallante, Andre",669467,2025,0,0,0,0
"Parker, Mitchell",680730,2025,85.4,975,6.8,9
"Patrick, Chad",694477,2025,87.7,1357,-12,5.4
"Pepiot, Ryan",686752,2025,0,0,0,0
"Peralta, Freddy",642547,2025,0,0,0,0
"Peterson, David",656849,2025,0,0,0,0
"Pfaadt, Brandon",694297,2025,0,0,0,0
"Pivetta, Nick",601713,2025,87.3,1456,-12.3,13.1
"Priester, Quinn",682990,2025,0,0,0,0
"Quantrill, Cal",615698,2025,86.3,1124,-11.7,6
"Quintana, Jose",500779,2025,0,0,0,0
"Rasmussen, Drew",656876,2025,0,0,0,0
"Ray, Robbie",592662,2025,0,0,0,0
"Rea, Colin",607067,2025,87.4,1418,-13.2,-0.2
"Rodón, Carlos",607074,2025,0,0,0,0
"Rodriguez, Eduardo",593958,2025,0,0,0,0
"Ryan, Joe",657746,2025,87.6,2013,-15.2,1.2
"Sánchez, Cristopher",650911,2025,0,0,0,0
"Sears, JP",676664,2025,0,0,0,0
"Senga, Kodai",673540,2025,0,0,0,0
"Senzatela, Antonio",622608,2025,0,0,0,0
"Severino, Luis",622663,2025,0,0,0,0
"Singer, Brady",663903,2025,0,0,0,0
"Skenes, Paul",694973,2025,93.7,1677,-13.4,0
"Skubal, Tarik",669373,2025,0,0,0,0
"Smith, Shane",681343,2025,0,0,0,0
"Soriano, José",667755,2025,92.3,1479,-10.3,-0.5
"Springs, Jeffrey",605488,2025,0,0,0,0
"Strider, Spencer",675911,2025,0,0,0,0
"Suárez, Ranger",624133,2025,0,0,0,0
"Sugano, Tomoyuki",608372,2025,87.3,1590,-11.9,5.6
"Valdez, Framber",664285,2025,0,0,0,0
"Vásquez, Randy",681190,2025,0,0,0,0
"Verlander, Justin",434378,2025,0,0,0,0
"Wacha, Michael",608379,2025,0,0,0,0
"Walker, Taijuan",592836,2025,87.3,1459,-12.5,4
"Warren, Will",701542,2025,0,0,0,0
"Webb, Logan",657277,2025,0,0,0,0
"Wheeler, Zack",554430,2025,87.1,1534,-13.2,4.3
"Williams, Gavin",668909,2025,0,0,0,0
"Woo, Bryan",693433,2025,0,0,0,0
"Yamamoto, Yoshinobu",808967,2025,90.9,1425,-11.3,2