Name,player id,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH
"Abbott, Andrew",671096,94.01055053,0,92.3054386,0,116.1894051,96.60046272,91.44424951
"Alcantara, Sandy",645261,102.7081218,107.2576337,0,0,110.247643,119.4294779,105.7741085
"Allen, Logan",671106,94.01328829,83.96123167,93.45927393,0,102.2536978,0,82.32729167
"Anderson, Tyler",542881,93.48055991,88.91835294,94.24045929,0,101.0163415,74.752,103.6466667
"Bassitt, Chris",605135,83.44798479,100.72838,94.93514644,84.25891473,106.8848361,94.84882609,73.13947368
"Baz, Shane",669358,100.559129,0,104.72505,0,108.2358242,125.1651436,83.13504823
"Bello, Brayan",678394,89.17118227,112.0143875,94.0494,0,91.2563838,0,79.73384236
"Berríos, José",621244,85.71891213,89.03168433,85.75052632,0,0,95.83948747,81.09511521
"Bibee, Tanner",676440,84.35559113,110.2458065,102.0828986,0,112.0488306,106.3522156,113.3342984
"Boyd, Matthew",571510,86.09274295,98.86752475,0,0,112.5649383,101.1332903,94.10581538
"Bradley, Taj",671737,103.5004924,117.612,104.7108108,92.60295455,0,100.9885373,0
"Brown, Hunter",686613,112.3017956,113.8303963,102.0158537,0,93.6989313,103.695283,89.38353933
"Buehler, Walker",621111,95.51523452,96.12691429,93.12268156,0,101.3357676,105.8745185,77.53771429
"Burke, Sean",680732,101.7023529,84.82066667,0,0,88.72200009,78.60769231,86.77957746
"Cabrera, Edward",665795,94.12759857,100.055902,0,0,105.5281266,118.7386139,100.6519065
"Cameron, Noah",702070,82.17717352,0,96.13173516,0,99.75635762,100.554677,100.1850526
"Castillo, Luis",622491,91.96290043,89.93733538,0,0,113.7141544,0,93.39217647
"Cease, Dylan",656302,104.4402716,94.65486842,0,0,114.7383247,92.11277778,109.4288235
"Cecconi, Slade",677944,87.25527778,93.92117647,89.92654545,0,96.98391421,100.9303049,94.5116
"Corbin, Patrick",571578,84.91560976,96.71734286,90.87427663,0,100.4487021,79.68,93.0882906
"Crochet, Garrett",676979,111.7821404,101.9187149,117.1839498,0,141.58064,0,102.011194
"deGrom, Jacob",594798,104.5935827,0,0,0,117.7297864,104.3,111.9277288
"Elder, Bryce",693821,69.94148387,90.08181474,0,0,97.89183673,0,90.36676806
"Eovaldi, Nathan",543135,93.96439815,105.6583505,89.17090909,98.69448505,92.9075,105.0905541,0
"Falter, Bailey",663559,101.6941048,100.7983521,0,82.37231788,88.2449468,89.23624494,0
"Fedde, Erick",607200,0,85.56862794,82.36509036,0,112.7872976,0,80.50049822
"Flaherty, Jack",656427,98.89709118,81.41333333,0,0,91.66750751,106.7806964,75.90138889
"Freeland, Kyle",607536,90.99741445,85.39350993,86.51446809,0,105.4633227,105.6755414,74.06493151
"Fried, Max",608331,106.6900775,112.3013067,109.7900459,0,117.6339336,116.0463315,104.7878006
"Gallen, Zac",668678,97.5773343,84.76,93.28395349,0,90.93945205,91.16544693,82.65212632
"Gausman, Kevin",592332,97.53399497,118.74,0,104.6876121,94.45232558,0,0
"Gilbert, Logan",669302,87.58815894,98.772,0,144.3291443,79.50815825,86.39424837,0
"Giolito, Lucas",608337,80.4969808,0,0,0,94.71867769,108.2587654,110.3165918
"Gore, MacKenzie",669022,101.2706061,0,101.72,0,98.54410876,91.14127596,92.37453287
"Gray, Sonny",543243,84.77927393,96.80964059,85.92459302,0,123.8296479,90.56120968,80.55790393
"Heaney, Andrew",571760,96.19975,101.1431356,0,0,92.05238095,101.5716739,85.53444444
"Hendricks, Kyle",543294,71.15989247,86.01240506,0,0,0,78.13989796,83.98691254
"Holmes, Clay",605280,73.43891156,101.290841,93.15696429,0,117.369917,0,105.0867139
"Holmes, Grant",656550,84.26159624,71.395,80.52107744,0,96.25245002,101.0828383,97.87652174
"Houser, Adrian",605288,92.102723,99.05118644,0,0,90.90433147,69.88637731,92.32245487
"Imanaga, Shota",684007,102.5364671,78.7248,0,80.20880734,99.75732955,82.28,0
"Irvin, Jake",663623,94.9752546,95.80923077,94.24101695,0,99.17030769,96.79798122,76.9167713
"Keller, Mitch",656605,87.24837573,93.952529,87.08,0,106.3729004,89.63799043,90.80536842
"Kelly, Merrill",518876,94.71046296,85.12173684,89.86499139,0,98.59472081,101.5629303,83.71569149
"Kikuchi, Yusei",579328,97.50514339,96.52611111,0,0,91.46227714,93.38764706,100.3866845
"Kirby, George",669923,89.19848014,99.62319392,0,108.2414286,95.35378182,118.1833607,86.85956522
"Kochanowicz, Jack",686799,85.84653521,97.15979287,0,0,94.46202128,0,88.22766284
"Kremer, Dean",665152,97.95406993,82.77180392,104.4064815,98.52,111.92,86.22918605,0
"Leiter, Jack",683004,114.0292455,103.8589474,0,0,102.7588396,95.07248908,108.524703
"Liberatore, Matthew",669461,82.66429986,90.82486275,91.58016,0,107.0529058,122.2029867,85.04168919
"Littell, Zack",641793,78.61792779,78.42220657,0,103.1616935,78.60666984,0,0
"Lodolo, Nick",666157,100.5626667,100.8551967,0,0,0,116.0338988,88.61537285
"Lord, Brad",695418,78.70733871,83.02655286,0,0,109.5186325,113.84,83.98240602
"Lorenzen, Michael",547179,86.0707438,95.26704715,81.62417671,0,99.10629956,92.21548638,94.5557513
"Lugo, Seth",607625,90.97746032,86.76184971,92.77576119,86.98714286,104.1311458,103.0588146,77.7095614
"Luzardo, Jesús",666200,85.92037001,103.5379402,0,0,117.8143299,0,94.72472169
"Márquez, Germán",608566,71.43475155,76.73447661,0,0,91.2419469,114.037568,69.83291667
"Martin, Davis",663436,93.25955679,97.25625,99.69957447,0,97.9651,93.13401869,97.74847584
"Martinez, Nick",607259,85.8026465,91.1337931,80.67027829,0,92.92077561,82.05934418,111.5352286
"May, Dustin",669160,98.9299723,97.48826923,85.32590476,0,108.8767315,0,83.86117647
"Mikolas, Miles",571945,79.13502924,91.61291667,0,0,90.58525984,105.394506,79.03617329
"Mize, Casey",663554,95.96585052,101.7870896,0,99.33387097,80.11479769,99.45466667,0
"Morton, Charlie",450203,85.66665706,94.19429319,88.02304348,0,0,118.8447004,92.2513834
"Nelson, Ryne",669194,115.2430931,0,91.81172185,0,101.8175515,100.2824535,83.60914286
"Ober, Bailey",641927,91.84933333,77.59875,0,0,91.97624413,84.1894382,103.3892401
"Paddack, Chris",663978,94.87396504,90.92057143,81.85257143,0,86.38215007,83.10179873,97.96481675
"Pallante, Andre",669467,92.46282137,100.1786667,0,0,93.04329049,92.84383202,0
"Parker, Mitchell",680730,88.34846618,0,0,97.56055556,96.1461442,93.52701105,0
"Patrick, Chad",694477,106.9831121,94.34248394,110.8984428,81.82,117.7065244,113.782963,86.63278689
"Pepiot, Ryan",686752,112.1965325,98.37636364,96.95566138,0,98.75174946,109.4379775,116.5465185
"Peralta, Freddy",642547,108.2475,0,0,0,112.5437785,105.3909474,79.404479
"Peterson, David",656849,79.93067103,95.11616751,0,0,99.49984496,85.22704607,86.23584541
"Pfaadt, Brandon",694297,101.6516024,93.18005997,92.82877049,0,113.8857358,100.4868345,76.35168889
"Pivetta, Nick",601713,96.27564024,89.92477876,83.223083,79.864,113.5811129,94.8614157,0
"Priester, Quinn",682990,0,103.0645509,84.22421941,0,98.13683133,103.2991387,92.88324324
"Quantrill, Cal",615698,80.91618582,85.71063063,87.98645161,90.75311005,97.0110303,96.68525424,77.38
"Quintana, Jose",500779,79.80062992,84.74110879,0,0,0,93.64741201,81.54975
"Rasmussen, Drew",656876,113.2046308,117.6960155,107.8990678,0,117.6410909,89.51237113,126.5228571
"Ray, Robbie",592662,105.981768,0,0,0,91.30176387,89.97762803,80.56235589
"Rea, Colin",607067,86.26127413,98.30190871,89.90184783,95.07169435,113.6144765,93.165,0
"Rodón, Carlos",607074,100.7740916,108.4731353,99.46,0,108.945885,96.71590164,104.9649699
"Rodriguez, Eduardo",593958,89.82053082,96.70146341,93.52490099,0,101.0058915,87.69473684,87.23859375
"Ryan, Joe",657746,106.5602441,100.99967,0,92.38026059,100.5097133,115.3584762,0
"Sánchez, Cristopher",650911,0,113.3604304,0,0,110.4993191,0,116.3973823
"Sears, JP",676664,78.73411894,73.19426573,0,0,123.7591764,118.0475862,75.32022857
"Senzatela, Antonio",622608,76.08605459,77.845,0,0,103.5848196,102.442963,78.29977011
"Severino, Luis",622663,106.6412185,96.28419014,97.4272956,0,132.8223439,0,92.91737931
"Singer, Brady",663903,91.7439322,99.37124889,81.35022222,0,95.01354839,0,0
"Skenes, Paul",694973,97.71697324,114.4519713,0,89.54459658,131.2301543,118.0574286,102.0980368
"Skubal, Tarik",669373,113.397717,110.5087111,0,113.18,114.1742373,116.7151899,123.504067
"Smith, Shane",681343,91.555,97.17671875,0,0,96.98533333,93.59301775,100.8592947
"Soriano, José",667755,82.86878661,101.3828655,0,111.6727344,114.2298824,75.15692308,144.496
"Springs, Jeffrey",605488,90.17993416,0,91.40206452,0,94.36149535,0,99.78911111
"Strider, Spencer",675911,91.1789675,0,0,0,103.9398034,99.55920455,99.46733333
"Suárez, Ranger",624133,83.75880952,99.62215569,94.76692308,0,113.4467257,97.74072917,94.57443207
"Sugano, Tomoyuki",608372,97.13275424,89.04118863,90.7987541,81.43113752,106.526558,86.14382114,0
"Taillon, Jameson",592791,90.45674863,89.57546875,91.42697509,0,114.775,86.04841699,97.59297561
"Valdez, Framber",664285,82.28181818,95.93478049,0,0,116.0665934,128.7526258,101.0582239
"Vásquez, Randy",681190,88.6322973,90.67417284,92.13607477,0,118.7793907,104.9186909,87.62945946
"Verlander, Justin",434378,92.85444735,85.3325,0,0,122.9844125,111.1794054,109.6316742
"Wacha, Michael",608379,85.89006729,88.6025,79.58526316,0,88.14071429,92.6276,132.2859056
"Walker, Taijuan",592836,89.90623656,84.67653659,95.11118812,78.51250575,109.7040517,85.89646154,0
"Warren, Will",701542,97.79390374,104.6724913,0,0,105.0828673,111.1797884,85.97977528
"Webb, Logan",657277,103.3582787,114.0796682,86.59834646,0,92.28910377,0,110.9245455
"Wheeler, Zack",554430,108.9766361,119.5516462,96.78543689,98.27632075,116.3589831,127.3108155,0
"Williams, Gavin",668909,100.0488015,100.0545078,85.91395122,0,105.091511,115.977037,86.9
"Woo, Bryan",693433,104.8085892,107.227464,0,0,109.8774632,0,81.21108808
"Yamamoto, Yoshinobu",808967,94.82305641,103.4985149,91.09044369,109.1118009,107.0509333,87.11391863,0